,room0,room1,type0,type1,changed
0,a,a,wall,wall,False
1,a,a,wall,wall,False
2,a,a,wall,table,False
3,a,a,table,door,False
4,a,a,door,wall,False
5,a,a,wall,wall,False
6,a,a,wall,door,False
7,a,a,door,wall,False
8,a,a,wall,wall,False
9,a,a,wall,door,False
10,a,b,door,door,True
11,b,b,door,wall,False
12,b,b,wall,wall,False
13,b,b,wall,table,False
14,b,b,table,door,False
15,b,b,door,wall,False
16,b,b,wall,wall,False
17,b,b,wall,wall,False
18,b,b,wall,wall,False
19,b,b,wall,wall,False
20,b,b,wall,wall,False
21,b,b,wall,wall,False
22,b,b,wall,wall,False
23,b,b,wall,table,False
24,b,b,table,wall,False
25,b,b,wall,wall,False
26,b,b,wall,door,False
27,b,b,door,table,False
28,b,b,table,door,False
29,b,d,door,door,True
30,d,d,door,wall,False
31,d,d,wall,door,False
32,d,c,door,door,True
33,c,c,door,wall,False
34,c,c,wall,wall,False
35,c,c,wall,door,False
36,c,c,door,table,False
37,c,c,table,wall,False
38,c,c,wall,wall,False
39,c,c,wall,wall,False
40,c,c,wall,wall,False
41,c,c,wall,table,False
42,c,c,table,door,False
43,c,c,door,table,False
44,c,c,table,wall,False
45,c,c,wall,wall,False
46,c,c,wall,table,False
47,c,c,table,door,False
48,c,c,door,table,False
49,c,c,table,wall,False
50,c,c,wall,wall,False
51,c,c,wall,wall,False
52,c,c,wall,wall,False
53,c,c,wall,wall,False
54,c,c,wall,wall,False
55,c,c,wall,wall,False
56,c,c,wall,wall,False
57,c,c,wall,door,False
58,c,c,door,wall,False
59,c,c,wall,door,False
60,c,c,door,wall,False
61,c,c,wall,wall,False
62,c,c,wall,door,False
63,c,c,door,wall,False
64,c,c,wall,wall,False
65,c,c,wall,door,False
66,c,c,door,wall,False
67,c,c,wall,wall,False
68,c,c,wall,wall,False
69,c,c,wall,wall,False
70,c,c,wall,wall,False
71,c,c,wall,door,False
72,c,c,door,wall,False
73,c,c,wall,wall,False
74,c,c,wall,wall,False
75,c,c,wall,wall,False
76,c,c,wall,wall,False
77,c,c,wall,door,False
78,c,c,door,wall,False
79,c,c,wall,wall,False
80,c,c,wall,table,False
81,c,c,table,wall,False
82,c,c,wall,door,False
83,c,c,door,door,False
84,c,c,door,wall,False
85,c,c,wall,table,False
86,c,c,table,wall,False
87,c,c,wall,wall,False
88,c,c,wall,wall,False
89,c,c,wall,wall,False
90,c,c,wall,wall,False
91,c,c,wall,door,False
92,c,c,door,wall,False
93,c,c,wall,table,False
94,c,c,table,wall,False
95,c,c,wall,door,False
96,c,c,door,wall,False
97,c,c,wall,wall,False
98,c,c,wall,door,False
99,c,c,door,table,False
100,c,c,table,wall,False
101,c,c,wall,wall,False
102,c,c,wall,wall,False
103,c,c,wall,wall,False
104,c,c,wall,wall,False
105,c,c,wall,door,False
106,c,c,door,wall,False
107,c,c,wall,table,False
108,c,c,table,wall,False
109,c,c,wall,wall,False
110,c,c,wall,table,False
111,c,c,table,wall,False
112,c,c,wall,wall,False
113,c,c,wall,door,False
114,c,c,door,door,False
115,c,d,door,door,True
116,d,d,door,table,False
117,d,d,table,wall,False
118,d,d,wall,wall,False
119,d,d,wall,wall,False
120,d,d,wall,wall,False
121,d,d,wall,wall,False
122,d,d,wall,wall,False
123,d,d,wall,wall,False
124,d,d,wall,wall,False
125,d,d,wall,wall,False
126,d,d,wall,door,False
127,d,d,door,wall,False
128,d,d,wall,wall,False
129,d,d,wall,door,False
130,d,d,door,wall,False
131,d,d,wall,wall,False
132,d,d,wall,wall,False
133,d,d,wall,wall,False
134,d,d,wall,door,False
135,d,d,door,wall,False
136,d,d,wall,wall,False
137,d,d,wall,wall,False
138,d,d,wall,door,False
139,d,d,door,wall,False
140,d,d,wall,wall,False
141,d,d,wall,door,False
142,d,d,door,table,False
143,d,d,table,door,False
144,d,d,door,door,False
145,d,d,door,wall,False
146,d,d,wall,door,False
147,d,d,door,wall,False
148,d,d,wall,wall,False
149,d,d,wall,table,False
150,d,d,table,door,False
151,d,d,door,wall,False
152,d,d,wall,wall,False
153,d,d,wall,table,False
154,d,d,table,wall,False
155,d,d,wall,wall,False
156,d,d,wall,door,False
157,d,d,door,wall,False
158,d,d,wall,wall,False
