,type0,room0,type1,changed,room1
0,wall,d,wall,False,d
1,wall,c,door,False,c
2,wall,a,wall,False,a
3,wall,c,wall,False,c
4,wall,b,wall,False,b
5,table,a,wall,False,a
6,wall,d,table,False,d
7,door,b,wall,False,b
8,wall,c,table,False,c
9,wall,b,wall,False,b
10,wall,a,wall,False,a
11,wall,a,wall,False,a
12,door,d,wall,False,d
13,table,c,wall,False,c
14,door,d,wall,False,d
15,wall,a,wall,False,a
16,wall,a,door,False,a
17,wall,d,wall,False,d
18,wall,d,wall,False,d
19,wall,c,wall,False,c
20,wall,c,wall,False,c
21,door,b,wall,False,b
22,wall,b,door,False,b
23,wall,c,wall,False,c
24,wall,b,door,False,b
25,wall,d,table,False,d
26,wall,b,door,False,b
27,door,c,wall,False,c
28,wall,a,wall,False,a
29,wall,c,door,False,c
30,door,b,wall,False,b
31,wall,b,table,False,b
32,door,a,wall,False,a
33,wall,a,door,False,a
34,wall,a,wall,False,a
35,table,d,wall,False,d
36,wall,b,wall,False,b
37,door,d,wall,False,d
38,wall,d,wall,False,d
39,door,d,wall,False,d
40,wall,d,wall,False,d
41,wall,b,door,False,b
42,door,c,wall,False,c
43,table,a,wall,False,a
44,wall,c,table,False,c
45,door,d,wall,False,d
46,door,b,door,True,b
47,wall,d,wall,False,d
48,door,a,wall,False,a
49,wall,d,wall,False,d
50,wall,a,wall,False,a
51,wall,d,wall,False,d
52,wall,d,wall,False,d
53,wall,d,wall,False,d
54,wall,a,wall,False,a
55,wall,b,door,False,b
56,wall,b,wall,False,b
57,wall,a,door,False,a
58,wall,b,wall,False,a
59,wall,b,wall,False,b
60,door,a,door,False,a
61,wall,c,door,False,c
62,door,d,wall,False,d
63,door,a,table,False,a
64,door,c,door,True,c
65,wall,b,wall,False,b
66,wall,c,door,False,c
67,wall,c,wall,False,c
68,wall,c,wall,False,c
69,wall,a,wall,False,a
70,wall,a,table,False,a
71,table,d,wall,False,d
72,wall,c,wall,False,c
73,wall,d,door,False,d
74,table,a,wall,False,a
75,wall,b,door,False,b
76,wall,d,wall,False,d
77,wall,a,door,False,a
78,wall,c,door,False,c
79,wall,b,door,False,b
80,wall,a,wall,False,a
81,wall,d,wall,False,d
82,wall,b,wall,False,b
83,wall,a,wall,False,a
84,door,a,table,False,a
85,wall,a,table,False,a
86,door,a,wall,False,a
87,door,c,wall,False,c
88,wall,d,wall,False,d
89,wall,a,door,False,a
90,wall,b,door,False,b
91,door,a,wall,False,a
92,wall,c,wall,False,c
93,door,a,wall,False,a
94,wall,d,door,False,d
95,door,c,wall,False,c
96,door,d,wall,False,d
97,wall,c,door,False,c
98,door,a,wall,False,a
99,wall,c,wall,False,c
100,wall,a,wall,False,a
101,wall,d,wall,False,d
102,wall,c,wall,False,c
103,wall,c,wall,False,c
104,door,d,wall,False,d
105,door,d,wall,False,d
106,door,b,wall,False,b
107,door,c,wall,False,c
108,wall,a,door,False,a
109,wall,a,wall,False,a
110,door,c,wall,False,c
111,wall,c,wall,False,a
112,door,d,wall,False,d
113,table,a,wall,False,a
114,door,d,door,True,d
115,door,d,wall,False,d
116,wall,b,wall,False,b
117,wall,b,wall,False,b
118,wall,b,door,False,b
119,wall,d,wall,False,d
120,door,b,wall,False,b
121,wall,c,wall,False,c
122,wall,d,door,False,d
123,table,b,wall,False,b
124,wall,d,wall,False,d
125,table,c,wall,False,d
126,wall,b,table,False,b
127,wall,a,wall,False,a
128,door,c,door,False,c
129,wall,c,wall,False,c
130,door,a,door,True,a
131,wall,a,table,False,a
132,door,c,wall,False,c
133,wall,c,wall,False,c
134,wall,c,wall,False,c
135,wall,c,door,False,c
136,wall,d,door,False,d
137,table,c,wall,False,c
138,door,a,wall,False,a
139,wall,a,wall,False,a
140,wall,b,wall,False,b
141,door,d,table,False,d
142,table,d,door,False,d
143,wall,b,wall,False,b
144,wall,d,door,False,d
145,wall,b,wall,False,b
146,door,a,wall,False,a
147,table,c,door,False,c
148,wall,a,wall,False,a
149,wall,c,wall,False,c
150,wall,b,wall,False,b
151,wall,a,wall,False,a
152,wall,d,wall,False,d
153,door,b,wall,False,b
154,wall,a,door,False,a
155,wall,c,door,False,c
156,wall,d,door,False,d
157,wall,a,door,False,a
158,wall,d,door,False,d
159,table,c,wall,False,c
160,door,a,wall,False,a
161,wall,d,wall,False,d
162,door,c,door,False,c
163,wall,a,wall,False,a
164,wall,c,door,False,c
165,wall,c,wall,False,c
166,wall,b,wall,False,b
167,door,c,wall,False,c
168,table,c,wall,False,c
169,door,b,wall,False,b
170,door,d,wall,False,d
171,door,d,wall,False,d
172,wall,b,wall,False,d
173,door,b,wall,False,b
174,wall,a,wall,False,a
175,table,c,wall,False,c
176,table,b,wall,False,b
177,wall,c,door,False,c
178,wall,a,wall,False,a
179,wall,b,wall,False,b
180,wall,d,wall,False,d
181,door,b,wall,False,b
182,wall,b,wall,False,b
183,wall,c,wall,False,c
184,wall,a,wall,False,a
185,wall,c,wall,False,c
186,wall,d,wall,False,d
187,wall,a,wall,False,a
188,door,b,wall,False,b
189,wall,b,door,False,b
190,door,a,wall,False,a
191,table,a,wall,False,a
192,wall,c,wall,False,c
193,wall,c,door,False,c
194,wall,d,wall,False,d
195,wall,d,wall,False,d
196,door,b,wall,False,b
197,wall,c,wall,False,c
198,wall,d,wall,False,d
199,table,c,wall,False,c
200,wall,b,door,False,b
201,wall,c,wall,False,c
202,door,c,door,False,c
203,door,b,wall,False,b
204,wall,c,wall,False,c
205,wall,a,wall,False,a
206,wall,a,wall,False,a
207,wall,a,table,False,a
208,door,c,wall,False,c
209,wall,a,door,False,a
210,wall,a,wall,False,a
211,wall,a,door,False,a
212,door,a,door,True,a
213,wall,a,door,False,a
214,wall,a,wall,False,a
215,table,a,wall,False,a
216,wall,a,door,False,a
217,wall,b,wall,False,b
218,wall,d,door,False,d
219,door,c,wall,False,c
220,wall,d,wall,False,d
221,wall,c,wall,False,c
222,wall,c,wall,False,c
223,wall,a,door,False,a
224,door,d,wall,False,d
225,wall,c,door,False,c
226,wall,c,door,False,c
227,table,c,wall,False,c
228,wall,c,table,False,c
229,wall,a,wall,False,a
230,door,a,door,False,a
231,door,b,wall,False,b
232,wall,b,wall,False,b
